Location,Period,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%)
Portugal,2015,0.1 [0.05-0.17]
Qatar,2015,0.2 [0.11-0.34]
Republic of Korea,2015,0.69 [0.49-0.94]
Republic of Moldova,2015,0.65 [0.41-1.02]
The former Yugoslav Republic of Macedonia,2015,0.2 [0.03-1.32]
Romania,2015,0.65 [0.44-0.93]
Russian Federation,2015,0.88 [0.58-1.26]
Rwanda,2015,1.74 [0.86-3.3]
Saint Kitts and Nevis,2015,0.38 [0.04-3.06]
Saint Lucia,2015,0.39 [0.05-3.17]
Saint Vincent and the Grenadines,2015,0.42 [0.05-3.53]
Samoa,2015,1.05 [0.56-1.72]
San Marino,2015,0.32 [0.01-11.32]
Sao Tome and Principe,2015,1.36 [0.11-11.62]
Saudi Arabia,2015,0.3 [0.2-0.44]
Senegal,2015,3.48 [2.43-4.84]
Serbia,2015,0.11 [0.06-0.17]
Seychelles,2015,0.15 [0.04-0.44]
Sierra Leone,2015,8.18 [5.21-12.04]
Singapore,2015,0.47 [0.32-0.66]
Slovakia,2015,0.56 [0.37-0.79]
Slovenia,2015,1.04 [0.14-8.39]
Solomon Islands,2015,2.93 [2.02-3.98]
Somalia,2015,10.54 [8.34-13.11]
South Africa,2015,1.74 [1.23-2.35]
South Sudan,2015,21.13 [16.74-26.21]
Spain,2015,0.19 [0.12-0.27]
Sri Lanka,2015,0.64 [0.41-0.97]
Sudan,2015,2.86 [1.95-4.02]
Suriname,2015,0.36 [0.03-3.84]
Sweden,2015,0.32 [0.23-0.46]
Switzerland,2015,0.17 [0.09-0.31]
Syrian Arab Republic,2015,0.37 [0.24-0.57]
Tajikistan,2015,0.71 [0.43-1.17]
Thailand,2015,0.17 [0.1-0.26]
Timor-Leste,2015,0.87 [0.45-1.56]
Togo,2015,3.36 [1.9-5.52]
Tonga,2015,2.35 [1.63-3.42]
Trinidad and Tobago,2015,0.43 [0.05-3.53]
Tunisia,2015,0.76 [0.51-1.08]
Turkey,2015,0.32 [0.22-0.48]
Turkmenistan,2015,0.23 [0.02-1.76]
Tuvalu,2015,0.7 [0.23-1.56]
Uganda,2015,3.16 [2.28-4.29]
Ukraine,2015,0.46 [0.3-0.72]
United Arab Emirates,2015,0.08 [0.04-0.14]
United Kingdom of Great Britain and Northern Ireland,2015,0.22 [0.16-0.31]
United Republic of Tanzania,2015,1.69 [1.08-2.54]
United States of America,2015,0.04 [0.03-0.05]
Uruguay,2015,0.35 [0.03-3.2]
Uzbekistan,2015,0.6 [0.38-0.93]
Vanuatu,2015,8.48 [6.45-10.98]
Venezuela (Bolivarian Republic of),2015,0.62 [0.41-0.91]
Viet Nam,2015,1.2 [0.84-1.62]
Yemen,2015,2.54 [1.82-3.54]
Zambia,2015,1.84 [1.17-2.76]
Zimbabwe,2015,4.38 [2.92-6.33]
