Location,Period,Data availability for UHC index of essential service coverage (%)
Niger,2013-2017,0.43
Nigeria,2013-2017,0.49
Norway,2013-2017,0.53
Oman,2013-2017,0.56
Pakistan,2013-2017,0.5
Panama,2013-2017,0.44
Papua New Guinea,2013-2017,0.26
Paraguay,2013-2017,0.46
Peru,2013-2017,0.7
Philippines,2013-2017,0.49
Poland,2013-2017,0.41
Portugal,2013-2017,0.5
Qatar,2013-2017,0.29
Republic of Korea,2013-2017,0.47
Republic of Moldova,2013-2017,0.41
The former Yugoslav Republic of Macedonia,2013-2017,0.37
Romania,2013-2017,0.49
Russian Federation,2013-2017,0.41
Rwanda,2013-2017,0.46
Saint Lucia,2013-2017,0.17
Saint Vincent and the Grenadines,2013-2017,0.17
Samoa,2013-2017,0.3
Sao Tome and Principe,2013-2017,0.29
Saudi Arabia,2013-2017,0.36
Senegal,2013-2017,0.56
Serbia,2013-2017,0.51
Seychelles,2013-2017,0.27
Sierra Leone,2013-2017,0.43
Singapore,2013-2017,0.44
Slovakia,2013-2017,0.46
Slovenia,2013-2017,0.4
Solomon Islands,2013-2017,0.31
Somalia,2013-2017,0.34
South Africa,2013-2017,0.46
South Sudan,2013-2017,0.34
Spain,2013-2017,0.53
Sri Lanka,2013-2017,0.43
Sudan,2013-2017,0.36
Suriname,2013-2017,0.3
Sweden,2013-2017,0.47
Switzerland,2013-2017,0.36
Syrian Arab Republic,2013-2017,0.33
Tajikistan,2013-2017,0.34
Thailand,2013-2017,0.43
Timor-Leste,2013-2017,0.4
Togo,2013-2017,0.39
Tonga,2013-2017,0.17
Trinidad and Tobago,2013-2017,0.29
Tunisia,2013-2017,0.43
Turkey,2013-2017,0.39
Turkmenistan,2013-2017,0.29
Uganda,2013-2017,0.49
Ukraine,2013-2017,0.39
United Arab Emirates,2013-2017,0.46
United Kingdom of Great Britain and Northern Ireland,2013-2017,0.46
United Republic of Tanzania,2013-2017,0.4
United States of America,2013-2017,0.47
Uruguay,2013-2017,0.5
Uzbekistan,2013-2017,0.36
Vanuatu,2013-2017,0.26
Venezuela (Bolivarian Republic of),2013-2017,0.41
Viet Nam,2013-2017,0.4
Yemen,2013-2017,0.37
Zambia,2013-2017,0.39
Zimbabwe,2013-2017,0.41
